text,intent,language
3iyt l samu 3afak,demande_urgence,arabizi
عطيني شي قويلبات ديال السخانة للدراري,demande_medicament,arabe
هاد الوزرة ديال السبيطار مكترجعش في لاميتيال ياك,remboursement_mutuelle,arabe
bchhal kyhseb tbib d lghoda visite lawla,demande_prix,arabizi
واش نشرب هاد السيرو قبل ولا مورا الماكلة,demande_posologie,arabe
3tini dak dwa li ki7eyed l'acide urique,demande_medicament,arabizi
bchhal katbi3ou les tests de grossesse,demande_prix,arabizi
had lkapsoulat nakhdhom blma bared wla dafi,demande_posologie,arabizi
واش كاين شي واحد رخيص على هادا,demande_prix,arabe
ظهري ضارني مقديتش نتحنى,description_symptome,arabe
chhal d lweqt 3ndi lhaq bach ndfe3 dossier l cnss,remboursement_mutuelle,arabizi
sayda katchra9 3t9oha,demande_urgence,arabizi
rah lfasma 3mrat b ddem ddih l urgence,demande_urgence,arabizi
n9st f lwezn bzaf had chhar,description_symptome,arabizi
wach ndir bain de bouche blma skhoun wla bared,demande_posologie,arabizi
بشحال كتحسبو التبخيخة د الرابوز للدراري الصغار,demande_prix,arabe
عطيني الكود ديال الطبيب باش نعمر الورقة,remboursement_mutuelle,arabe
chhal mn m3il9a n3ti l wldi sghir f lila,demande_posologie,arabizi
khasni njib had dwa dial skar,demande_medicament,arabizi
بغيت دوا د المعدة لي كيمصوه,demande_medicament,arabe
واش نقدر ندوز في الصباح بكري قبل الخدمة,demande_consultation,arabe
had serum physiologique nkhelhlo kolo f nif bébé,demande_posologie,arabizi
واش ناخد الدوا ونخلص غي الفرق ولا نخلص كلشي,remboursement_mutuelle,arabe
wach had dwa fih l'alcool wla non,demande_posologie,arabizi
wach tbib kaykhdem b sebt,demande_consultation,arabizi
bghit ndwez 3la krchi,demande_consultation,arabizi
wach kayna chi tahiya f taman dyal les vaccins d drari,demande_prix,arabizi
ضارني راسي بزاف هاد الصباح,description_symptome,arabe
wach lcabinet m7loul lyoum,demande_consultation,arabizi
khasna is3af f a9rab wa9t,demande_urgence,arabizi
khasni nakhod had l'antibiotique,demande_medicament,arabizi
cnops 3tlou 3lia bzaf bach idwzo lya dossier d l3amaliya,remboursement_mutuelle,arabizi
شحال حسب ليا الفرمسيان لهاد التقطيرة د العين,demande_prix,arabe
wach kain dak siro l7mer dial lk7ba,demande_medicament,arabizi
bghit chi fanid ki9wi ch3r w dfar,demande_medicament,arabizi
هاد السيروم نخويه كولو في نيف البيبي,demande_posologie,arabe
امتى كيحل الطبيب في الصباح,demande_consultation,arabe
choufa f chms w do mjehed katdarni f 3inia,description_symptome,arabizi
3t9o rou7 rah kaymoute,demande_urgence,arabizi
khasni ndwez 3la wdniya,demande_consultation,arabizi
chhal d flous khasni l had dwayat lkhmsa,demande_prix,arabizi
imta kaysali tbib lkhdma,demande_consultation,arabizi
khasni ndwez 3nd tbib nfsani,demande_consultation,arabizi
wach had lfanid kiykhad 3la rri9 f sba7,demande_posologie,arabizi
عندي حكة خايبة في لحمي كامل,description_symptome,arabe
wach nsta3mel had lgel 3la bashra nachfa wla mfloha,demande_posologie,arabizi
3tini wa7d lboite dial lmagnesium,demande_medicament,arabizi
rah kla sm ddiwh yghslou lih lma3da,demande_urgence,arabizi
خصنا سبيطار بالزربة,demande_urgence,arabe
شحال من شوكة خصني ندير في السيمانة,demande_posologie,arabe
had dwa dyal rwa7 wach fih 3 ayam wla 5 ayam,demande_posologie,arabizi
هادشي مكيتسناش خصنا سبيطار,demande_urgence,arabe
wach nbda l'antibiotique daba wla ntsna tal gheda,demande_posologie,arabizi
jibo brancard hezo sayed rah ma9adch inod,demande_urgence,arabizi
khasna oxygene daba 3iytou l samu,demande_urgence,arabizi
3ndi mouchkil f nte9 w lsani t9il,description_symptome,arabizi
بغيت شي بومادا ديال الكزيمة,demande_medicament,arabe
chhal d flous nkhli lik f total,demande_prix,arabizi
wach katzido chi frais 3la remplissage d lwerqa d mutuelle,remboursement_mutuelle,arabizi
bghit nchouf tbib,demande_consultation,arabizi
bchhal nhseb had les gouttes d wednin,demande_prix,arabizi
شحال كيخلصو في فيزيتا د طبيب العينين في السبيطار,demande_prix,arabe
كنحس بشي حاجة واقفا ليا في القرجوطة,description_symptome,arabe
واش كاين شي طبيب عام كيجي للدار,demande_consultation,arabe
bghit fanid dial l7la9m,demande_medicament,arabizi
عطيني كينة ديال الدوخة د السفر,demande_medicament,arabe
bghit dwa kiybs lghraz,demande_medicament,arabizi
bghit nchri had l9wilbat,demande_medicament,arabizi
شحال ثمن التلفزة عند الطبيب,demande_prix,arabe
chhal kikhless lwahed f seance dyal la kine f lma,demande_prix,arabizi
bghit chi pomada dial l7rou9a dial lbota,demande_medicament,arabizi
بشحال تحسب ليا هاد الفاصمة وبيتادين,demande_prix,arabe
بغيت رشاشة ديال النيف مسدود,demande_medicament,arabe
bghit rdv m3a tbiba dial nsa,demande_consultation,arabizi
imta n9der nchouf tbib l3am,demande_consultation,arabizi
3tini l prix dial had dwa d skar,demande_prix,arabizi
krchi mzyera bl gaz w mnfoukha,description_symptome,arabizi
bghit nakhod rdv l rajli,demande_consultation,arabizi
khasni ncopier l'ordonnance w tgaliziha lia l mutuelle,remboursement_mutuelle,arabizi
3inaya 7mrin w kayaklouni,description_symptome,arabizi
lmagana d skar mtkhrb9a lia had lyamat,description_symptome,arabizi
wach momkin t3tini rdv ljem3a,demande_consultation,arabizi
bchhal taman d les seringues m3a choukat dyalhom,demande_prix,arabizi
chhal t9amt l3amaliya d lzayda 3la wldk,demande_prix,arabizi
wach 3ndkom dwa l7mer,demande_medicament,arabizi
امتى كيسالي الطبيب د السنان مع العشية,demande_consultation,arabe
fia ishal w krchi jarya,description_symptome,arabizi
بغيت نشد موعد لعملية جراحية صغيرة,demande_consultation,arabe
lke7oulia taht 3inia bayna bzaf,description_symptome,arabizi
wach nakhod dwa w nkhales ghi lfar9 ola nkhles kolchi,remboursement_mutuelle,arabizi
had pomada d l3in wach ndirha ldakhl wla 3la brra,demande_posologie,arabizi
khasni serum physiologique l dery sghir,demande_medicament,arabizi
had pomada wach ndhenha b zerba wla nmasiha,demande_posologie,arabizi
ودني كتعطيني الصداع بزاف,description_symptome,arabe
chhal kit9am chighane d snan w tbyad,demande_prix,arabizi
jldi mchgug w nachef bzaf,description_symptome,arabizi
wach lpomada d chms ndirha dima 9bl mankhroj,demande_posologie,arabizi
bchhal katbi3ou had siro,demande_prix,arabizi
had dwa wla kybyn lia n3as wach n9so mn jra3a,demande_posologie,arabizi
khasni nchouf tbib dial sder,demande_consultation,arabizi
wach nqder nw9ef l'antibiotique ila 7sit b rasi wlit mzyan,demande_posologie,arabizi
بغيت جيل معقم لليدين,demande_medicament,arabe
kayzra9 lia l7mi bla manedreb m3a ta haja,description_symptome,arabizi
واش الثمن ديالو مناسب,demande_prix,arabe
wach kayna chi blasa l gheda,demande_consultation,arabizi
wach nqder nkhlet had dwa m3a danon l drri sghir,demande_posologie,arabizi
بشحال غادي تجيني هاد الورقة د الطبيب كاملة,demande_prix,arabe
bghit nakhod rdv l lwalid,demande_consultation,arabizi
kifach nf3 dossier dyal dwayat cancer f amo maladies chroniques,remboursement_mutuelle,arabizi
kifach nbdel l pnsment dyal l3amaliya f dar bo7di,demande_posologie,arabizi
خصني كينة ديال الشقيقة لي كتدوب في الما,demande_medicament,arabe
3ini lisra katrefref 3lia bzaf,description_symptome,arabizi
واش ناخد هاد القويلبات بالليل ولا بالنهار,demande_posologie,arabe
chhal prix d tahlila dyal lkolyzirole,demande_prix,arabizi
bchhal t7seb liya 10 dyal les boites d lfanid,demande_prix,arabizi
kifach nst3ml had l'appareil d la tension m3a dwa,demande_posologie,arabizi
راه مكيتنفسش عتقوه,demande_urgence,arabe
krchi kat9te3 bl wj3,description_symptome,arabizi
واش كاينة شي تخفيض لصحاب راميد,remboursement_mutuelle,arabe
خصني ندوز عند طبيبة د الولادة باش نتبع الحمل,demande_consultation,arabe
خويو الطريق للامبولانس دوز,demande_urgence,arabe
bchhal had le gel intime 3afak,demande_prix,arabizi
tbib lmosta3jalat ychof had l7ala b zerba,demande_urgence,arabizi
had pomada wach ndhenha 3la jor7 mftou7 wla la,demande_posologie,arabizi
sayed dakh w mabghach ifi9,demande_urgence,arabizi
ديرو شي حل راه كيموت بالوجع,demande_urgence,arabe
wach tqder tkherej lya historique d dwayat d lmutuelle,remboursement_mutuelle,arabizi
شحال من قطرة ديال العين ندير في كل جيهة,demande_posologie,arabe
wach 3ndk dwa dial lkolyztirol,demande_medicament,arabizi
sayed jabha fih motor 3iyt l is3af,demande_urgence,arabizi
شحال كيستغرق الوقت باش كنوبس ترجع الفلوس,remboursement_mutuelle,arabe
بغيت شي فيتامين د العيا والسخفة,demande_medicament,arabe
dirou chi 7al rah kaymoute b lwje3,demande_urgence,arabizi
wach momkin t3tini had dwa bla ordonnance,demande_medicament,arabizi
بغيت موعد مع طبيب السكر والغدة الدراقية,demande_consultation,arabe
راجل طاح في الارض مكيتحركش,demande_urgence,arabe
bghit nakhod chi bakiya dial doliprane,demande_medicament,arabizi
tfrege3 3lih lbota 3iyt l pompier,demande_urgence,arabizi
عيطو للسبيطار السيد تزاد عليه الحال,demande_urgence,arabe
wach had lfanid kidoz f cnops,remboursement_mutuelle,arabizi
khasni nakhod rdv par telephone,demande_consultation,arabizi
واش هاد الساشي كغلى من لاخور,demande_prix,arabe
خصني سبادرم للظهر,demande_medicament,arabe
chhal kigolo l hadak dwa li kayrkhkhy l3adalat,demande_prix,arabizi
tla3 l sbitar l kbir daba matstnach,demande_urgence,arabizi
بشحال كديرو التحليلة د الدم هنا,demande_prix,arabe
هاد الدوا واش كيتخاد بمعيلقة كبيرة ولا صغيرة,demande_posologie,arabe
bchhal katbi3o saboun tbi d l7ssasiya,demande_prix,arabizi
3tini lfanid dial lghoda,demande_medicament,arabizi
راه طاح وضرب راسو عيطو للاسعاف,demande_urgence,arabe
imta n9der njib lwalida tdwez,demande_consultation,arabizi
حلقي مجروح وكنكحب بزاف,description_symptome,arabe
خصنا ندخلوه للانعاش,demande_urgence,arabe
شعري كيطيح ليا بزاف هاد ليامات,description_symptome,arabe
wach kayn chi tbib dial l3dam hna,demande_consultation,arabizi
3tini chi fanid dial doud dial lkrch,demande_medicament,arabizi
kanhder flil w kantsara f n3asi,description_symptome,arabizi
3tini ticket d caisse fih smiti 3la 9bel cnss,remboursement_mutuelle,arabizi
wach momkin t9iyd smiyti lyoum,demande_consultation,arabizi
واش درتو ليا الطابع في الدوسي د لاسينسيس,remboursement_mutuelle,arabe
3tini chi pomada dial latras dial l7boub,demande_medicament,arabizi
kifach ndir had le masque l ch3ri b dwa,demande_posologie,arabizi
khasni rdv m3a psy,demande_consultation,arabizi
3n9i kay3tini sda3 w mabghach idour,description_symptome,arabizi
khasni siro dial l7asasiya ldrari,demande_medicament,arabizi
bghit pomada dial lkdam,demande_medicament,arabizi
عيني كيدمعو بوحدهوم,description_symptome,arabe
واش الدوايات د الصيدلية كيردو فيهم سبعين ولا ميا,remboursement_mutuelle,arabe
عافاك لصق ليا لي فينييت في الورقة د الطبيب,remboursement_mutuelle,arabe
kifach nqteq had lqwilbat d sskhana ila kano kbar 3la wldi,demande_posologie,arabizi
اللحم ديال سناني كيسيل بالدم,description_symptome,arabe
chhal kiklf lkchf 3nd tbib l3am,demande_prix,arabizi
bchhal had spray dial nif yalah khedto,demande_prix,arabizi
wach tbib nsiti maktebtich l code d l'acte f dossier,remboursement_mutuelle,arabizi
3tini chi sachet dial l7or9a,demande_medicament,arabizi
شحال وصل ثمن ديال لانسولين اليوم,demande_prix,arabe
bghit nchouf tbib d drari,demande_consultation,arabizi
rah sret chi haja khasna n3t9oh,demande_urgence,arabizi
khasni kina dial la tension,demande_medicament,arabizi
خصني نشوف طبيب د المسالك البولية,demande_consultation,arabe
ktfi tfek lia flmatch,description_symptome,arabizi
wach carte d mutuelle dyal rajli tkhdem lya hta ana,remboursement_mutuelle,arabizi
تحرقت في يدي بالما طايب,description_symptome,arabe
bghit n3ref wa9t l3amal dial tbib,demande_consultation,arabizi
3tini chhal nwejed d lflous l had l'ordonnance,demande_prix,arabizi
3afak dir lia l cachet w signature dialek hna t7t,remboursement_mutuelle,arabizi
khasni chi anti-inflammatoire,demande_medicament,arabizi
wach 3ndk chi lfanid d sda3 rkhis w f3al,demande_prix,arabizi
فين كاين سبيطار د الدولة لقريب,demande_urgence,arabe
شحال كتقام غسيل السنان والتبييض,demande_prix,arabe
كيفاش ندير هاد الماسك لشعري بالدوا,demande_posologie,arabe
خصني نشوف طبيب العيون النظاظر تهرسو ليا,demande_consultation,arabe
chhal ywqef 3liya traitement d la dente kaml,demande_prix,arabizi
wach 3ndkom vitamin c kidub fel ma,demande_medicament,arabizi
kifach nsta3mel had lpomada f wjhi,demande_posologie,arabizi
bghit ndwez l wldi sghir,demande_consultation,arabizi
bchhal t7seblya had lfasma w bétadine,demande_prix,arabizi
bchhal katdiro l'analyse d dem hna,demande_prix,arabizi
fia sekhfa w mzyer,description_symptome,arabizi
هاد المكمل الغدائي مابغاوش يردو ليا فلوسو,remboursement_mutuelle,arabe
واش عندكم سميكطا ديال السهال,demande_medicament,arabe
khasna sbitar b zerba,demande_urgence,arabizi
كنحس بقلبي كيضرب بالزربة,description_symptome,arabe
هاد الفانيد مفيهش كودابار كيفاش غندير مع كنوبس,remboursement_mutuelle,arabe
السكر طاح ليا وعرقت بزاف,description_symptome,arabe
wach had dwa kaytmdegh ola kaytsret blma,demande_posologie,arabizi
شحال غنخلص في لاكيس,demande_prix,arabe
had dwayat kamlin kidozo f cnops ola kayn chi whed la,remboursement_mutuelle,arabizi
شحال نخلص على هاد الكونسيلطاسيون عافاك,demande_prix,arabe
راه كلا السم ديوه يغسلو ليه المعدة,demande_urgence,arabe
ولدي جاتو الحصبة وعمرو حبوب,description_symptome,arabe
3iytou l sbitar sayed tzad 3lih lhal,demande_urgence,arabizi
wedni then9lat w sm3 3ndi n9es,description_symptome,arabizi
chhal d lma nzayd f had lqer3a d l'antibiotique,demande_posologie,arabizi
bchhal katbi3o had les bandelettes d l3bar d skar,demande_prix,arabizi
khasni nched blaseti m3a tbib,demande_consultation,arabizi
واش عندكم سيرو د السخانة بنكهة الفريز,demande_medicament,arabe
واش الطبيب العام كاين العشية,demande_consultation,arabe
chhal nkhelik l had les pansements w bétadine ghmra,demande_prix,arabizi
wach tzadet l prix f had dwa,demande_prix,arabizi
3ndi l7ri9 f lboula,description_symptome,arabizi
واش نقدر نشرب هاد السيرو مع الفانيد لاخور في دقة وحدة,demande_posologie,arabe
tla3 biha l qism l wlada hadchi 7ala musta3jala,demande_urgence,arabizi
wach kat9blo carte de soins dyal les forces armees,remboursement_mutuelle,arabizi
bchhal katbi3o l7lib d les bébés dyal 6 mois,demande_prix,arabizi
بغينا امبولانس مجهزة,demande_urgence,arabe
بشحال هاد الرشاشة ديال النيف يالله خديتها,demande_prix,arabe
tqt3at lya lvignette wach ghayqbloha cnops,remboursement_mutuelle,arabizi
واش هاد الفانيد كيتخاد على الريق في الصباح,demande_posologie,arabe
wach kat9blo lcarte dial amo tadamon,remboursement_mutuelle,arabizi
lboula diali mghlou9a bzaf f lon,description_symptome,arabizi
واش نقسم الحبة على جوج ولا ناخدها كاملة,demande_posologie,arabe
واش نشرب معاه الما بزاف ولا غا شوية,demande_posologie,arabe
khso ytnfes sena3i daba srbiw,demande_urgence,arabizi
sayed kaygheb w kafi9 zrbo jibo urgence,demande_urgence,arabizi
khasni chi sachet dial rwa7,demande_medicament,arabizi
bghit nhseb chhal rayrdo lya f had tahlilat d dem,remboursement_mutuelle,arabizi
khas ytdkhel chirurgien daba,demande_urgence,arabizi
wach les tests d l7mala kydozou f cnss wla la,remboursement_mutuelle,arabizi
chhal taystghr9 lwaqt bach cnops treje3 lflous,remboursement_mutuelle,arabizi
3tini chi pomada katskhn l3dalat,demande_medicament,arabizi
عطيني دوا ديال الكوليسترول لي كتب ليا الطبيب,demande_medicament,arabe
3tini ra9m d l'urgence d sbitar lkbir,demande_urgence,arabizi
واش القويلبات نخشيهم كاملين,demande_posologie,arabe
عيط لسامو عافاك,demande_urgence,arabe
شحال د القطرات لوجه من هاد الزيت,demande_posologie,arabe
rj3o lya dossier hit makaynch signature d tbib w date,remboursement_mutuelle,arabizi
wach kayn chi rdv had simana,demande_consultation,arabizi
هاد الدوا كيجيب ليا النعاس واش ننقص من الجرعة,demande_posologie,arabe
بغيت نشوف طبيب التجميل والجلد,demande_consultation,arabe
صيفطو لينا امبولانس لهاد لادريس,demande_urgence,arabe
بغيت ناخد موعد لراجلي عند طبيب القلب,demande_consultation,arabe
bchhal kitba3 laiguille dyal stylo d l'insuline,demande_prix,arabizi
زربو عليه لارجونس راه غادي يموت,demande_urgence,arabe
sayed t9te3 lih 3er9 w dem hreb,demande_urgence,arabizi
بشحال هاد الجيل المعقم صغير,demande_prix,arabe
كيفاش نصاوب هاد الدوا د السهال للرضيع,demande_posologie,arabe
شحال نزيدك على هاد التسبيق لي عطيتك,demande_prix,arabe
chhal d lpercentage kayrodo f dwa d l9elb,remboursement_mutuelle,arabizi
3t9ouh rah tah fl hufra w tderbed,demande_urgence,arabizi
rah n3as f bit fih l gaz 3t9ouh 9bl maymot,demande_urgence,arabizi
واعيباد الله عيطو للسبيطار,demande_urgence,arabe
wach l'ecran solaire n3awd ndirha kol sa3tin,demande_posologie,arabizi
bghit nchouf specialiste dial l9elb,demande_consultation,arabizi
bchhal kitba3 lboite kamla dial lkian,demande_prix,arabizi
خصني الرابوز ديال الضيقة الزرق,demande_medicament,arabe
نيفي مسدود ومكنقدرش نتنفس مزيان,description_symptome,arabe
chhal mn qatra dial l3in ndir f kounla jiha,demande_posologie,arabizi
bghit rdv m3a tbib d rwa7,demande_consultation,arabizi
bchhal kitl3 traitement d lkyst f chhar,demande_prix,arabizi
nsit makheditch lfanida lbare7 wach nakhod jouj lyoum,demande_posologie,arabizi
واش نشرب اسبيرين ونتبعها بسميكطا بالليل,demande_posologie,arabe
بغيت شامبوان ديال القشرة الطبي,demande_medicament,arabe
عافاك لصق ليا الثمن في بلاصتها الفوق,remboursement_mutuelle,arabe
هاد السيرو واش فيه الترجيع ولا لا,remboursement_mutuelle,arabe
fin kayn sbitar d dawla l9rib,demande_urgence,arabizi
واش نبدل الفاصمة كل نهار ولا نهار اه ونهار لا,demande_posologie,arabe
bghit nakhod mawi3id l simana dakhla,demande_consultation,arabizi
lsse9 lia les codes a barres bla matsderhom f lwer9a,remboursement_mutuelle,arabizi
يدين دياولي كيتنملو عليا,description_symptome,arabe
had dwa chrito b taman ghal mn l prix public wach irj3oh lya,remboursement_mutuelle,arabizi
لصق ليا لي كودابار بلا ماتسطرهم في الورقة,remboursement_mutuelle,arabe
siftou lina l weqaya l madaniya b zerba,demande_urgence,arabizi
wach 3ndk chi siro dial lk7ba ch7fa,demande_medicament,arabizi
شحال نعطيك في المبلغ كامل,demande_prix,arabe
imta kay7el lcabinet,demande_consultation,arabizi
بشحال كيطلع طريطمون د الكيست في الشهر,demande_prix,arabe
wach 3ndkom dwa dial lgoitre,demande_medicament,arabizi
شحال د الوقت نخلي هاد الشامبوان في راسي قبل منغسل,demande_posologie,arabe
عطيني الدوا لي كيخرج لي كاز من الكرش,demande_medicament,arabe
nsit madsrt l'ordonnance b l photocopie kifach ndir,remboursement_mutuelle,arabizi
khasni chi dwa dial l'allergie,demande_medicament,arabizi
chhal taman dyal sérum antivenimeux,demande_prix,arabizi
khasna blasa f reanimation lyoum,demande_urgence,arabizi
3t9ou drri sghir srret riala,demande_urgence,arabizi
واش نقدر نمضغ الفانيد يلا جاني كبير في السريط,demande_posologie,arabe
شحال من نقيطة ندير في ودني اليوم,demande_posologie,arabe
wach taman dyal had hlib d rradi3 mwehed f ga3 lfrmasyanat,demande_prix,arabizi
bghit nchouf chhal hsbto f dossier d mutuelle,remboursement_mutuelle,arabizi
بغيت شي سيرو د الكحبة يكون مزيان,demande_medicament,arabe
هاد لانتيبيوتيك مفيهش الطابع د لاميتيال,remboursement_mutuelle,arabe
jibo l is3af rah ddo drbo,demande_urgence,arabizi
واش كاين شي بلاصة خاوية اليوم ندوز فيها,demande_consultation,arabe
عطيني البراوات ديال فيتامين ب,demande_medicament,arabe
شحال كيكلف الكشف عند طبيب عام,demande_prix,arabe
wach 3ndkom chi gel dial snan ldrari,demande_medicament,arabizi
خصني نشوف طبيب الاطفال ضروري ولدي مريض,demande_consultation,arabe
خصني نشوف جراح ديال الزايدة في اقرب وقت,demande_consultation,arabe
wach kayn chi ferq f taman bin hlib lpharmacie w supermarche,demande_prix,arabizi
wach n9der nmdegh kina ila jani kbir f sret,demande_posologie,arabizi
khasni kina dial l7mala,demande_medicament,arabizi
بشحال نقدر نلقى هاد لانتيبيوتيك في السوق,demande_prix,arabe
بغيت فورموليير جديدة د امو راني غلطت فهادوك,remboursement_mutuelle,arabe
كيفاش نلصق هاد اللصقة د الحريق,demande_posologie,arabe
kifach nsawb had dwa d sshal l rradia3,demande_posologie,arabizi
lfk diali kaytrt9 fach kankol,description_symptome,arabizi
imta lwa9t lmzn bach nakhod had l'antibiotique,demande_posologie,arabizi
kannoud mn n3as mdegdeg bhal ila mant3tch,description_symptome,arabizi
عافاك قيدني عند طبيب المفاصل في السيمانة الجاية,demande_consultation,arabe
wach kayn tbib dial drari sghar,demande_consultation,arabizi
wach taman dialo mnasb,demande_prix,arabizi
خصنا نمشيو للسبيطار دابا دابا,demande_urgence,arabe
jldi kay7kni bzaf,description_symptome,arabizi
bchhal njib liya lpomada d l7ri9 mn 3ndkom,demande_prix,arabizi
3tini 9wilbat dial lbwasr,demande_medicament,arabizi
chhal katzidou f taman d la garde blil,demande_prix,arabizi
had lfanid mafihch code barre kifach ghandir m3a cnss,remboursement_mutuelle,arabizi
had siro dyal lhihsasiya wach n3tih l wldi f lmdrasa wla ghir f dar,demande_posologie,arabizi
شوف شي طاكسي يدينا للمستعجلات,demande_urgence,arabe
wach nfs taman f ga3 les pharmacies,demande_prix,arabizi
bchhal nchri l'appareil d la tension mzyana,demande_prix,arabizi
wach l9wilbat nkhchihom kamlin,demande_posologie,arabizi
imta kaykhroj tbib mn lclinique,demande_consultation,arabizi
واش هاد الفانيد د المعدة ناخده نهار كامل ولا غا في العشية,demande_posologie,arabe
3tini chi bakhakh kisrre7 nif,demande_medicament,arabizi
wach yqblo lya ordonnance mdewez 3liha ktar mn chharin,remboursement_mutuelle,arabizi
wach momkin ndwez gheda f sba7,demande_consultation,arabizi
3ndi l9abt hadi yomayn,description_symptome,arabizi
had lmekmel lghida2i mabghawch irodo lia flouso,remboursement_mutuelle,arabizi
واش الفانيد د السكر ناخده وسط الماكلة,demande_posologie,arabe
dfari kaythrso dghya,description_symptome,arabizi
khasni nakhod rdv f sba7,demande_consultation,arabizi
wach momkin ndwez bla rdv,demande_consultation,arabizi
imta njbdo l'insuline mn tllaja qbl mandrebha,demande_posologie,arabizi
كيفاش نخلط هاد الغبرة مع الما د لانتيبيوتيك,demande_posologie,arabe
jldt rasi kat7kni w fiha l9echra,description_symptome,arabizi
3tini wa7d spira dial ras,demande_medicament,arabizi
had lhala urgence makatsnach rdv,demande_urgence,arabizi
kayn chi tbib hna urgence,demande_urgence,arabizi
khasni nchri mokamil ghida2i dial omega 3,demande_medicament,arabizi
